geneID	term	Estimate	Std.Error	t.value	p.value	fdr	DNA Accession	AMR Gene Family	Drug Class	Resistance Mechanism
A1A317	Western Healthy adults	-0.12562887749173648	0.049632037691455806	-2.5312053128409757	0.013352292268418563	0.017331598503502462	AP009256	rifamycin-resistant beta-subunit of RNA polymerase (rpoB)	rifamycin antibiotic	antibiotic target alteration;antibiotic target replacement
AAA20117.1	Western Healthy adults	-0.8948493637763466	0.05838730738871133	-15.326094039906998	2.2209002892330187e-25	1.7100932227094244e-23	L20800	tetracycline-resistant ribosomal protection protein	tetracycline antibiotic	antibiotic target protection
AAA21532.1	Western Healthy adults	3.2194084950597968	0.38381926606112793	8.387824113412448	1.5272317736344088e-12	1.4699605821231184e-11	U05883	cepA beta-lactamase	cephalosporin	antibiotic inactivation
AAA23033.2	Western Healthy adults	1.6201220059634827	0.12844379230352526	12.613470662209783	1.2911389146915543e-20	4.970884821562484e-19	M18896.2	tetracycline-resistant ribosomal protection protein	tetracycline antibiotic	antibiotic target protection
AAA25550.1	Western Healthy adults	-1.137138563154696	0.14510076766125257	-7.836888677318523	1.8108531827549594e-11	1.3279590006869702e-10	J03306	trimethoprim resistant dihydrofolate reductase dfr	diaminopyrimidine antibiotic	antibiotic target replacement
AAA26793	Western Healthy adults	-0.5399587433326464	0.05556818779757844	-9.717047914169639	3.900691935570383e-15	5.4609687097985366e-14	L06249	ATP-binding cassette (ABC) antibiotic efflux pump	macrolide antibiotic;fluoroquinolone antibiotic;cephalosporin;penam;tetracycline antibiotic;peptide antibiotic;acridine dye;rifamycin antibiotic;pleuromutilin antibiotic;nitroimidazole antibiotic	antibiotic efflux
AAA26832.1	Western Healthy adults	-0.8745159430893417	0.04728251936969288	-18.495544542617758	1.9466936474936972e-30	2.9979082171402935e-28	M57437	ABC-F ATP-binding cassette ribosomal protection protein	macrolide antibiotic;lincosamide antibiotic;streptogramin antibiotic;tetracycline antibiotic;oxazolidinone antibiotic;phenicol antibiotic;pleuromutilin antibiotic	antibiotic target protection
AAA27459.1	Western Healthy adults	-1.996844377289412	0.7084490216424129	-2.818614065780039	0.006092800516210878	0.008443698641418564	M72415.1	ANT(6)	aminoglycoside antibiotic	antibiotic inactivation
AAA50325.1	Western Healthy adults	-0.3227027786305774	0.07222064039027691	-4.468290185280924	2.5992739369277775e-5	5.718402661241111e-5	L36601	ABC-F ATP-binding cassette ribosomal protection protein	macrolide antibiotic;lincosamide antibiotic;streptogramin antibiotic;tetracycline antibiotic;oxazolidinone antibiotic;phenicol antibiotic;pleuromutilin antibiotic	antibiotic target protection
AAA65953.1	Western Healthy adults	0.3668185761973836	0.05719946518819171	6.412972131653949	9.667764644347716e-9	4.6526117350923384e-8	M97297	glycopeptide resistance gene cluster;vanR	glycopeptide antibiotic	antibiotic target alteration
AAA65954.1	Western Healthy adults	0.3852247800013541	0.10180637721920735	3.7838963582005887	2.9899524956011604e-4	5.173625666545828e-4	M97297	vanS;glycopeptide resistance gene cluster	glycopeptide antibiotic	antibiotic target alteration
AAA86871.1	Western Healthy adults	-0.4751463528620981	0.10126378958861908	-4.692164442910591	1.1165003260272222e-5	2.6452469262798802e-5	U19459	streptogramin vat acetyltransferase	streptogramin antibiotic	antibiotic inactivation
AAA88675.1	Western Healthy adults	-1.574417181791373	0.6114731178719182	-2.574793782056593	0.011897075534296803	0.015659398566510323	M17124	Erm 23S ribosomal RNA methyltransferase	macrolide antibiotic;lincosamide antibiotic;streptogramin antibiotic	antibiotic target alteration
AAA99504.1	Western Healthy adults	0.25345610858140794	0.06333494613701998	4.00183664849223	1.4079075727161728e-4	2.5811638833129834e-4	L20573	ATP-binding cassette (ABC) antibiotic efflux pump	macrolide antibiotic;fluoroquinolone antibiotic;cephalosporin;penam;tetracycline antibiotic;peptide antibiotic;acridine dye;rifamycin antibiotic;pleuromutilin antibiotic;nitroimidazole antibiotic	antibiotic efflux
AAB05622.1	Western Healthy adults	0.6721220277109787	0.09306036729292029	7.22243042084051	2.798025414343853e-10	1.795399640870639e-9	U35369	glycopeptide resistance gene cluster;vanR	glycopeptide antibiotic	antibiotic target alteration
AAB41957.1	Western Healthy adults	0.590326119834583	0.1299122645232298	4.544036869813981	1.957477966382429e-5	4.567448588225668e-5	U57969	resistance-nodulation-cell division (RND) antibiotic efflux pump	macrolide antibiotic;fluoroquinolone antibiotic;monobactam;aminoglycoside antibiotic;carbapenem;cephalosporin;glycylcycline;penam;tetracycline antibiotic;acridine dye;aminocoumarin antibiotic;diaminopyrimidine antibiotic;phenicol antibiotic;triclosan;antibacterial free fatty acids	antibiotic efflux
AAB58161.1	Western Healthy adults	0.5800166520307936	0.15990442753731446	3.62727074517961	5.058684461621759e-4	8.376746312793021e-4	U97042	resistance-nodulation-cell division (RND) antibiotic efflux pump	macrolide antibiotic;fluoroquinolone antibiotic;monobactam;aminoglycoside antibiotic;carbapenem;glycylcycline;penam;tetracycline antibiotic;acridine dye;aminocoumarin antibiotic;diaminopyrimidine antibiotic;phenicol antibiotic;triclosan;antibacterial free fatty acids	antibiotic efflux
AAB95639.1	Western Healthy adults	-0.6464219774558851	0.08318829473339194	-7.770588152186393	2.4363739557379342e-11	1.705461769016554e-10	U82085	ABC-F ATP-binding cassette ribosomal protection protein	macrolide antibiotic;lincosamide antibiotic;streptogramin antibiotic;tetracycline antibiotic;oxazolidinone antibiotic;phenicol antibiotic;pleuromutilin antibiotic	antibiotic target protection
AAC32027.1	Western Healthy adults	-0.607986289558093	0.06151935436118885	-9.882845746210522	1.8599153181538242e-15	2.864269589956889e-14	M80346	ABC-F ATP-binding cassette ribosomal protection protein	macrolide antibiotic;lincosamide antibiotic;streptogramin antibiotic;tetracycline antibiotic;oxazolidinone antibiotic;phenicol antibiotic;pleuromutilin antibiotic	antibiotic target protection
